#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1284496 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=42972, tid=61124
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul 20 12:46:03 2026 Arabian Standard Time elapsed time: 93.935192 seconds (0d 0h 1m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3c10a3640):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61124, stack(0x0000008950500000,0x0000008950600000) (1024K)]


Current CompileTask:
C2:93935 25021       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x0000008950500000,0x0000008950600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b3cc871490, 0x000001b3cc874910, 0x000001b3cc8721b0, 0x000001b3cc875cc0,
0x000001b3cc875630, 0x000001b3cc876350, 0x000001b3cc8769e0, 0x000001b3cc877d90,
0x000001b3cc870e00, 0x000001b3ce22d9b0, 0x000001b3ce22ed60, 0x000001b3ce22e6d0,
0x000001b3ce22f3f0, 0x000001b3ce22e040, 0x000001b3ce2314c0, 0x000001b3ce22c600,
0x000001b3ce2321e0, 0x000001b3ce232f00, 0x000001b3ce233c20, 0x000001b3ce22cc90,
0x000001b3ce232870, 0x000001b3ce22d320, 0x000001b3ce22fa80, 0x000001b3ce233590,
0x000001b3ce230110, 0x000001b3ce2307a0, 0x000001b3ce230e30, 0x000001b3ce231b50,
0x000001b3ccf63890, 0x000001b3ccf65960, 0x000001b3ccf5f6f0, 0x000001b3ccf617c0,
0x000001b3ccf64c40, 0x000001b3ccf652d0, 0x000001b3ccf645b0, 0x000001b3ccf624e0,
0x000001b3ccf65ff0, 0x000001b3ccf5f060, 0x000001b3ccf61130, 0x000001b3ccf5fd80,
0x000001b3ccf63f20, 0x000001b3ccf61e50, 0x000001b3ccf60410, 0x000001b3ccf60aa0,
0x000001b3ccf63200, 0x000001b3c64e3f60, 0x000001b3c64e1e90, 0x000001b3c64e2bb0,
0x000001b3c64de380, 0x000001b3c64dcfd0, 0x000001b3c64e2520, 0x000001b3c64e3240,
0x000001b3c64e38d0, 0x000001b3c64e0ae0, 0x000001b3c64e45f0, 0x000001b3c64dd660,
0x000001b3c64ddcf0, 0x000001b3c64dea10, 0x000001b3c64e0450, 0x000001b3c64df730,
0x000001b3c64dfdc0, 0x000001b3c64e1170, 0x000001b3c64e1800, 0x000001b3c64df0a0,
0x000001b3cb5e68b0, 0x000001b3cb5e82f0, 0x000001b3cb5e8980, 0x000001b3cb5e9010,
0x000001b3cb5e5500, 0x000001b3cb5e2710, 0x000001b3cb5e4e70, 0x000001b3cb5e6f40,
0x000001b3cb5e2080, 0x000001b3cb5e47e0, 0x000001b3cb5e75d0, 0x000001b3cb5e5b90,
0x000001b3cb5e96a0, 0x000001b3cb5e7c60, 0x000001b3cb5e9d30, 0x000001b3cb5e6220,
0x000001b3cb5e2da0, 0x000001b3cb5ea3c0, 0x000001b3cb5e3430, 0x000001b3cb5eaa50,
0x000001b3cb5e3ac0, 0x000001b3cb5eb0e0, 0x000001b3cb5e4150, 0x000001b3cb5effa0,
0x000001b3cb5eb770, 0x000001b3cb5ebe00, 0x000001b3cb5ec490, 0x000001b3cb5f0cc0,
0x000001b3cb5ecb20, 0x000001b3cb5ed840, 0x000001b3cb5f0630, 0x000001b3cb5f1350,
0x000001b3cb5ed1b0, 0x000001b3cb5eded0, 0x000001b3cb5ee560, 0x000001b3cb5eebf0,
0x000001b3cb5ef280, 0x000001b3cb5ef910, 0x000001b3cb995bf0, 0x000001b3cb997cc0,
0x000001b3cb998350, 0x000001b3cb9989e0, 0x000001b3cb999070, 0x000001b3cb993490,
0x000001b3cb996fa0, 0x000001b3cc5d7890, 0x000001b3cc5d6b70, 0x000001b3cc5d92d0,
0x000001b3cc5d7f20, 0x000001b3cc5d3060, 0x000001b3cc5da680, 0x000001b3cc5d36f0,
0x000001b3cc5dba30, 0x000001b3cc5d4aa0, 0x000001b3cc5dc0c0, 0x000001b3cc5d5130,
0x000001b3cc5dc750, 0x000001b3cc5dcde0, 0x000001b3cc5dd470, 0x000001b3cc5d64e0,
0x000001b3cc5e1610, 0x000001b3cc5de190, 0x000001b3cc5de820, 0x000001b3cc5ddb00,
0x000001b3cc5e08f0, 0x000001b3cc5deeb0, 0x000001b3cc5df540, 0x000001b3cc5dfbd0,
0x000001b3cc5e0260, 0x000001b3cc5e0f80, 0x000001b3cc5e1ca0, 0x000001b3cc5e2330,
0x000001b3ca0acb20, 0x000001b3ca0a96a0, 0x000001b3ca0aded0, 0x000001b3ca0ab770,
0x000001b3ca0a6f40, 0x000001b3ca0ad1b0, 0x000001b3cbf89730, 0x000001b3c1717bc0,
0x000001b3c1725450, 0x000001b3c1725ae0, 0x000001b3c171bd60, 0x000001b3c171a320,
0x000001b3cbf8f9a0, 0x000001b3cbf8f310, 0x000001b3cbf89dc0, 0x000001b3cbf8e5f0,
0x000001b3cbf8be90, 0x000001b3cbf8b800, 0x000001b3cbf8c520, 0x000001b3cce22150,
0x000001b3cce227e0, 0x000001b3d5993970, 0x000001b3ccb20960, 0x000001b3d0220aa0,
0x000001b3d00e7e10
}

Java Threads: ( => current thread )
  0x000001b3a3b60d60 JavaThread "main"                              [_thread_blocked, id=66032, stack(0x000000894f600000,0x000000894f700000) (1024K)]
  0x000001b3c106ba20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=28264, stack(0x000000894fe00000,0x000000894ff00000) (1024K)]
  0x000001b3c1081e10 JavaThread "Reference Handler"          daemon [_thread_blocked, id=76932, stack(0x000000894ff00000,0x0000008950000000) (1024K)]
  0x000001b3c1077490 JavaThread "Finalizer"                  daemon [_thread_blocked, id=53244, stack(0x0000008950000000,0x0000008950100000) (1024K)]
  0x000001b3c1078c80 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=78020, stack(0x0000008950100000,0x0000008950200000) (1024K)]
  0x000001b3c10792f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=60148, stack(0x0000008950200000,0x0000008950300000) (1024K)]
  0x000001b3c1091260 JavaThread "Service Thread"             daemon [_thread_blocked, id=74716, stack(0x0000008950300000,0x0000008950400000) (1024K)]
  0x000001b3c10a24a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=67500, stack(0x0000008950400000,0x0000008950500000) (1024K)]
=>0x000001b3c10a3640 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=61124, stack(0x0000008950500000,0x0000008950600000) (1024K)]
  0x000001b3c10ae110 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=72596, stack(0x0000008950600000,0x0000008950700000) (1024K)]
  0x000001b3c15016c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25504, stack(0x0000008950a00000,0x0000008950b00000) (1024K)]
  0x000001b3c7a6a1b0 JavaThread "Daemon health stats"               [_thread_blocked, id=43596, stack(0x0000008950c00000,0x0000008950d00000) (1024K)]
  0x000001b3c791c770 JavaThread "Incoming local TCP Connector on port 54655"        [_thread_in_native, id=32396, stack(0x0000008951900000,0x0000008951a00000) (1024K)]
  0x000001b3c6936e80 JavaThread "Daemon periodic checks"            [_thread_in_native, id=63132, stack(0x0000008951a00000,0x0000008951b00000) (1024K)]
  0x000001b3c79a6680 JavaThread "Daemon"                            [_thread_blocked, id=33252, stack(0x0000008951b00000,0x0000008951c00000) (1024K)]
  0x000001b3c798c940 JavaThread "Handler for socket connection from /127.0.0.1:54655 to /127.0.0.1:54656"        [_thread_in_native, id=46856, stack(0x0000008951c00000,0x0000008951d00000) (1024K)]
  0x000001b3c7d2eb20 JavaThread "Cancel handler"                    [_thread_blocked, id=7596, stack(0x0000008951d00000,0x0000008951e00000) (1024K)]
  0x000001b3c7d30bf0 JavaThread "Daemon worker"                     [_thread_blocked, id=9776, stack(0x0000008951e00000,0x0000008951f00000) (1024K)]
  0x000001b3c7d2f1b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54655 to /127.0.0.1:54656"        [_thread_blocked, id=61152, stack(0x0000008951f00000,0x0000008952000000) (1024K)]
  0x000001b3c7d2f840 JavaThread "Stdin handler"                     [_thread_blocked, id=44384, stack(0x0000008952000000,0x0000008952100000) (1024K)]
  0x000001b3c7d2fed0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=41452, stack(0x0000008952100000,0x0000008952200000) (1024K)]
  0x000001b3c7d30560 JavaThread "Cache worker for journal cache (D:\Users\sudheer.akula\.gradle\caches\journal-1)"        [_thread_blocked, id=39140, stack(0x0000008952800000,0x0000008952900000) (1024K)]
  0x000001b3c7d2e490 JavaThread "File lock request listener"        [_thread_in_native, id=69796, stack(0x0000008952900000,0x0000008952a00000) (1024K)]
  0x000001b3c7d31280 JavaThread "Cache worker for file hash cache (D:\Users\sudheer.akula\.gradle\caches\8.10\fileHashes)"        [_thread_blocked, id=68532, stack(0x0000008952a00000,0x0000008952b00000) (1024K)]
  0x000001b3c7d460b0 JavaThread "Cache worker for file hash cache (D:\FlutterWorkSpace\malomati\android\.gradle\8.10\fileHashes)"        [_thread_blocked, id=70560, stack(0x0000008952b00000,0x0000008952c00000) (1024K)]
  0x000001b3c7d46dd0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\FlutterWorkSpace\malomati\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=53224, stack(0x0000008952c00000,0x0000008952d00000) (1024K)]
  0x000001b3c7d4a8e0 JavaThread "File watcher server"        daemon [_thread_in_native, id=31824, stack(0x0000008952d00000,0x0000008952e00000) (1024K)]
  0x000001b3c7d4af70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=25320, stack(0x0000008950b00000,0x0000008950c00000) (1024K)]
  0x000001b3c7d4bc90 JavaThread "Cache worker for checksums cache (D:\FlutterWorkSpace\malomati\android\.gradle\8.10\checksums)"        [_thread_blocked, id=53692, stack(0x0000008950800000,0x0000008950900000) (1024K)]
  0x000001b3c7d47af0 JavaThread "Cache worker for file content cache (D:\Users\sudheer.akula\.gradle\caches\8.10\fileContent)"        [_thread_blocked, id=4048, stack(0x0000008952e00000,0x0000008952f00000) (1024K)]
  0x000001b3c7d48810 JavaThread "Cache worker for cache directory md-rule (D:\Users\sudheer.akula\.gradle\caches\8.10\md-rule)"        [_thread_blocked, id=72080, stack(0x0000008953000000,0x0000008953100000) (1024K)]
  0x000001b3c7d48180 JavaThread "Cache worker for cache directory md-supplier (D:\Users\sudheer.akula\.gradle\caches\8.10\md-supplier)"        [_thread_blocked, id=76752, stack(0x0000008953100000,0x0000008953200000) (1024K)]
  0x000001b3c7d48ea0 JavaThread "jar transforms"                    [_thread_blocked, id=26452, stack(0x0000008953500000,0x0000008953600000) (1024K)]
  0x000001b3c7d44d00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\sudheer.akula\flutter_windows_3.19.5-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25760, stack(0x0000008953600000,0x0000008953700000) (1024K)]
  0x000001b3c7d45390 JavaThread "Unconstrained build operations"        [_thread_blocked, id=72996, stack(0x0000008950900000,0x0000008950a00000) (1024K)]
  0x000001b3c7d45a20 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7032, stack(0x0000008951800000,0x0000008951900000) (1024K)]
  0x000001b3c7d47460 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=29084, stack(0x0000008953300000,0x0000008953400000) (1024K)]
  0x000001b3ce3173a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=55640, stack(0x0000008953700000,0x0000008953800000) (1024K)]
  0x000001b3ce3152d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=61684, stack(0x0000008953800000,0x0000008953900000) (1024K)]
  0x000001b3ce31a190 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=52260, stack(0x0000008953900000,0x0000008953a00000) (1024K)]
  0x000001b3ce313f20 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=62580, stack(0x0000008953a00000,0x0000008953b00000) (1024K)]
  0x000001b3ce318de0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=13296, stack(0x0000008953b00000,0x0000008953c00000) (1024K)]
  0x000001b3ce316680 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13880, stack(0x0000008953c00000,0x0000008953d00000) (1024K)]
  0x000001b3ce314c40 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=35948, stack(0x0000008953d00000,0x0000008953e00000) (1024K)]
  0x000001b3ce3145b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=46324, stack(0x0000008953e00000,0x0000008953f00000) (1024K)]
  0x000001b3ce31a820 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=45200, stack(0x0000008953f00000,0x0000008954000000) (1024K)]
  0x000001b3ce317a30 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9612, stack(0x0000008954000000,0x0000008954100000) (1024K)]
  0x000001b3ce31b540 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=60116, stack(0x0000008954100000,0x0000008954200000) (1024K)]
  0x000001b3ce316d10 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=54448, stack(0x0000008954200000,0x0000008954300000) (1024K)]
  0x000001b3ce3180c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=40284, stack(0x0000008954300000,0x0000008954400000) (1024K)]
  0x000001b3ce315960 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=48284, stack(0x0000008954400000,0x0000008954500000) (1024K)]
  0x000001b3ce315ff0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=53272, stack(0x0000008954500000,0x0000008954600000) (1024K)]
  0x000001b3ce318750 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=67640, stack(0x0000008954600000,0x0000008954700000) (1024K)]
  0x000001b3ce319470 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18876, stack(0x0000008954700000,0x0000008954800000) (1024K)]
  0x000001b3ce319b00 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=36240, stack(0x0000008954800000,0x0000008954900000) (1024K)]
  0x000001b3ce31aeb0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=11248, stack(0x0000008954900000,0x0000008954a00000) (1024K)]
  0x000001b3cb0c62d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14308, stack(0x0000008954a00000,0x0000008954b00000) (1024K)]
  0x000001b3cb0c4890 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=26424, stack(0x0000008954b00000,0x0000008954c00000) (1024K)]
  0x000001b3cb0c7680 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=65604, stack(0x0000008954c00000,0x0000008954d00000) (1024K)]
  0x000001b3cb0c06f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=53544, stack(0x0000008954d00000,0x0000008954e00000) (1024K)]
  0x000001b3cb0c2e50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25708, stack(0x0000008954e00000,0x0000008954f00000) (1024K)]
  0x000001b3cb0c0d80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23696, stack(0x0000008954f00000,0x0000008955000000) (1024K)]
  0x000001b3cb0c55b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=41976, stack(0x0000008955000000,0x0000008955100000) (1024K)]
  0x000001b3cb0c2130 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=20860, stack(0x0000008955100000,0x0000008955200000) (1024K)]
  0x000001b3cb0c4f20 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=54616, stack(0x0000008955200000,0x0000008955300000) (1024K)]
  0x000001b3cb0c7d10 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28804, stack(0x0000008955300000,0x0000008955400000) (1024K)]
  0x000001b3cb0c27c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=38780, stack(0x0000008955400000,0x0000008955500000) (1024K)]
  0x000001b3cb0c1410 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12304, stack(0x0000008955500000,0x0000008955600000) (1024K)]
  0x000001b3cb0c1aa0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29516, stack(0x0000008955600000,0x0000008955700000) (1024K)]
  0x000001b3cb0c34e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=33460, stack(0x0000008955700000,0x0000008955800000) (1024K)]
  0x000001b3cb0c3b70 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=46580, stack(0x0000008955800000,0x0000008955900000) (1024K)]
  0x000001b3cb0c4200 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=73952, stack(0x0000008955900000,0x0000008955a00000) (1024K)]
  0x000001b3cb0c6960 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=73188, stack(0x0000008955a00000,0x0000008955b00000) (1024K)]
  0x000001b3cb0c5c40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=73468, stack(0x0000008955b00000,0x0000008955c00000) (1024K)]
  0x000001b3cb0c6ff0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=78544, stack(0x0000008955c00000,0x0000008955d00000) (1024K)]
  0x000001b3cc3fb1a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=69212, stack(0x0000008955d00000,0x0000008955e00000) (1024K)]
