#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 174063616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=170920, tid=54576
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.14.2-bin\2pb3mgt1p815evrl3weanttgr\gradle-8.14.2\lib\agents\gradle-instrumentation-agent-8.14.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.2

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug  5 13:14:23 2026 Arabian Standard Time elapsed time: 83.530962 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ccbd3a11f0):  VMThread "VM Thread"          [id=54576, stack(0x0000004941a00000,0x0000004941b00000) (1024K)]

Stack: [0x0000004941a00000,0x0000004941b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000004949cf9d80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cce1cf2c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001cce274f660, 0x000001cce2751dc0, 0x000001cce2754bb0, 0x000001cce274dc20,
0x000001cce274fcf0, 0x000001cce2750380, 0x000001cce2750a10, 0x000001cce27510a0,
0x000001cce30eb760, 0x000001cce30e7c50, 0x000001cce30e82e0, 0x000001cce30e8970,
0x000001cce30e68a0, 0x000001cce30e6f30, 0x000001cce30e9000, 0x000001cce30e4e60,
0x000001cce30eaa40, 0x000001cce30e54f0, 0x000001cce30e75c0, 0x000001cce30e9690,
0x000001cce30e9d20, 0x000001cce30ecb10, 0x000001cce30ebdf0, 0x000001cce30e6210,
0x000001cce30ea3b0, 0x000001cce30eb0d0, 0x000001cce30ec480, 0x000001cce30e5b80,
0x000001cce30edec0, 0x000001cce30ef900, 0x000001cce30ee550, 0x000001cce30ed830,
0x000001cce30ef270, 0x000001cce30f3410, 0x000001cce30f26f0, 0x000001cce30f0cb0,
0x000001cce30eebe0, 0x000001cce30eff90, 0x000001cce30f4130, 0x000001cce30f0620,
0x000001cce30f1340, 0x000001cce30f19d0, 0x000001cce30f2060, 0x000001cce30f3aa0,
0x000001cce30f2d80, 0x000001ccdee9c780, 0x000001ccdeea0920, 0x000001ccdeea1cd0,
0x000001ccdee9f570, 0x000001ccdee9db30, 0x000001ccdee9e1c0, 0x000001ccdee9fc00,
0x000001ccdeea2360, 0x000001ccdeea29f0, 0x000001ccdee9eee0, 0x000001ccdeea0290,
0x000001ccdeea0fb0, 0x000001ccdeea1640, 0x000001ccdee9ba60, 0x000001ccdee9c0f0,
0x000001ccdeea3da0, 0x000001ccdeea3080, 0x000001ccdeea3710, 0x000001ccdee9ce10,
0x000001ccdeea4430, 0x000001ccdee9d4a0, 0x000001ccdeea4ac0, 0x000001ccdeea5150,
0x000001ccdeea57e0, 0x000001ccdee9e850, 0x000001ccdeea92f0, 0x000001ccdeea5e70,
0x000001ccdeea6500, 0x000001ccdeea6b90, 0x000001ccdeea78b0, 0x000001ccdeea7220,
0x000001ccdeea7f40, 0x000001ccdeea85d0, 0x000001ccdeea8c60, 0x000001ccdeeaa010,
0x000001ccdeeaa6a0, 0x000001ccdeeaad30, 0x000001cce30ed1a0, 0x000001cce33cc8d0,
0x000001cce33c6660, 0x000001cce33c6cf0, 0x000001cce33c9ae0, 0x000001cce33ccf60,
0x000001cce33c8730, 0x000001cce33c5fd0, 0x000001cce33ce310, 0x000001cce33c8dc0,
0x000001cce33cae90, 0x000001cce33ca170, 0x000001cce33cbbb0, 0x000001cce33cd5f0,
0x000001cce33cdc80, 0x000001cce33cb520, 0x000001cce33c7380, 0x000001cce33ce9a0,
0x000001cce33ca800, 0x000001cce33cc240, 0x000001cce33c7a10, 0x000001cce33cf030,
0x000001cce33c80a0, 0x000001cce33cf6c0, 0x000001cce33cfd50, 0x000001cce33d03e0,
0x000001cce33c9450, 0x000001cce33d0a70, 0x000001cce33d31d0, 0x000001cce33d1e20,
0x000001cce33d24b0, 0x000001ccd9c6e870, 0x000001ccd9c70fd0, 0x000001ccd9c6fc20,
0x000001ccd9c702b0, 0x000001ccd9c6db50, 0x000001ccd9c6ce30, 0x000001ccd9c6c110,
0x000001cce2ff4ff0, 0x000001cceb1a4ce0, 0x000001cceb1b9500, 0x000001cceb1bd6a0,
0x000001cceb1be3c0, 0x000001cceb1bdd30, 0x000001cceb1c2560, 0x000001cceb1a6db0,
0x000001cceb1aa230, 0x000001cceb1a9ba0, 0x000001ccea6c2730, 0x000001ccea6c2dc0,
0x000001ccea6c20a0, 0x000001ccea6bec20, 0x000001ccea6c3450, 0x000001ccea6c4800,
0x000001cceb1b0b30, 0x000001cceb1a6720, 0x000001cceb1a3930, 0x000001ccdead3c10,
0x000001ccdead4930, 0x000001ccdead4fc0, 0x000001ccdead5650, 0x000001ccdead7720,
0x000001ccdead7db0, 0x000001ccdead0e20, 0x000001ccdead8440, 0x000001ccdead14b0,
0x000001ccdeadb8c0, 0x000001ccdeadcc70, 0x000001ccdeadbf50, 0x000001ccdeadd300,
0x000001ccdeadd990, 0x000001ccdeada510, 0x000001ccdeadaba0, 0x000001ccdeade6b0,
0x000001ccdeade020, 0x000001ccdeadc5e0, 0x000001ccdead9160, 0x000001ccdead97f0,
0x000001ccdead8ad0, 0x000001ccdead9e80, 0x000001ccdeadb230, 0x000001cce2ff42d0,
0x000001ccea6d9020, 0x000001ccea6d96b0, 0x000001ccef661680, 0x000001ccfb6b3090,
0x000001ccfb6b3720, 0x000001ccfb6b3db0, 0x000001ccfb6b2a00, 0x000001cceb5fed00,
0x000001cceb5fd2c0, 0x000001cceb5fe670, 0x000001ccec52a4f0, 0x000001ccec530450,
0x000001ccec529e20, 0x000001ccec52db70, 0x000001ccec52d4a0, 0x000001ccec52abc0,
0x000001ccec52b290, 0x000001ccec52b960, 0x000001ccec5311f0, 0x000001ccec52e910
}

Java Threads: ( => current thread )
  0x000001ccbf8a6880 JavaThread "main"                              [_thread_blocked, id=134480, stack(0x0000004941300000,0x0000004941400000) (1024K)]
  0x000001ccd93a8240 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=61668, stack(0x0000004941b00000,0x0000004941c00000) (1024K)]
  0x000001ccd93a9060 JavaThread "Reference Handler"          daemon [_thread_blocked, id=34380, stack(0x0000004941c00000,0x0000004941d00000) (1024K)]
  0x000001ccd93a96d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=49444, stack(0x0000004941d00000,0x0000004941e00000) (1024K)]
  0x000001ccd93ab450 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27348, stack(0x0000004941e00000,0x0000004941f00000) (1024K)]
  0x000001ccd93aa8b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=47872, stack(0x0000004941f00000,0x0000004942000000) (1024K)]
  0x000001ccd93c7f80 JavaThread "Service Thread"             daemon [_thread_blocked, id=33320, stack(0x0000004942000000,0x0000004942100000) (1024K)]
  0x000001ccd93c89e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=78680, stack(0x0000004942100000,0x0000004942200000) (1024K)]
  0x000001ccd93cbb90 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17672, stack(0x0000004942200000,0x0000004942300000) (1024K)]
  0x000001ccd93e88d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=163544, stack(0x0000004942300000,0x0000004942400000) (1024K)]
  0x000001ccd980add0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=151244, stack(0x0000004942600000,0x0000004942700000) (1024K)]
  0x000001ccdfb2ac20 JavaThread "Daemon health stats"               [_thread_blocked, id=172736, stack(0x0000004942800000,0x0000004942900000) (1024K)]
  0x000001ccdfe42c40 JavaThread "Incoming local TCP Connector on port 60928"        [_thread_in_native, id=173944, stack(0x0000004943700000,0x0000004943800000) (1024K)]
  0x000001ccdfe3fce0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=63248, stack(0x0000004943800000,0x0000004943900000) (1024K)]
  0x000001cce023a290 JavaThread "Daemon"                            [_thread_blocked, id=75436, stack(0x0000004943900000,0x0000004943a00000) (1024K)]
  0x000001cce023a900 JavaThread "Handler for socket connection from /127.0.0.1:60928 to /127.0.0.1:60931"        [_thread_in_native, id=140824, stack(0x0000004943a00000,0x0000004943b00000) (1024K)]
  0x000001ccdfd0f830 JavaThread "Cancel handler"                    [_thread_blocked, id=127684, stack(0x0000004943b00000,0x0000004943c00000) (1024K)]
  0x000001ccdfb240c0 JavaThread "Daemon worker"                     [_thread_blocked, id=42944, stack(0x0000004943c00000,0x0000004943d00000) (1024K)]
  0x000001ccdfb21960 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60928 to /127.0.0.1:60931"        [_thread_blocked, id=63304, stack(0x0000004943d00000,0x0000004943e00000) (1024K)]
  0x000001ccdfb22d10 JavaThread "Stdin handler"                     [_thread_blocked, id=75236, stack(0x0000004943e00000,0x0000004943f00000) (1024K)]
  0x000001ccdfb233a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=73452, stack(0x0000004943f00000,0x0000004944000000) (1024K)]
  0x000001ccdfb23a30 JavaThread "Cache worker for journal cache (D:\Users\sudheer.akula\.gradle\caches\journal-1)"        [_thread_blocked, id=2964, stack(0x0000004944600000,0x0000004944700000) (1024K)]
  0x000001ccdfb21ff0 JavaThread "File lock request listener"        [_thread_in_native, id=43036, stack(0x0000004944700000,0x0000004944800000) (1024K)]
  0x000001ccdfb22680 JavaThread "Cache worker for file hash cache (D:\Users\sudheer.akula\.gradle\caches\8.14.2\fileHashes)"        [_thread_blocked, id=62648, stack(0x0000004944800000,0x0000004944900000) (1024K)]
  0x000001ccdfb212d0 JavaThread "Cache worker for file hash cache (D:\FlutterWorkSpace\malomati\android\.gradle\8.14.2\fileHashes)"        [_thread_blocked, id=143272, stack(0x0000004944900000,0x0000004944a00000) (1024K)]
  0x000001cce0a3e1a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\FlutterWorkSpace\malomati\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=92200, stack(0x0000004944a00000,0x0000004944b00000) (1024K)]
  0x000001cce0a3db10 JavaThread "File watcher server"        daemon [_thread_blocked, id=67596, stack(0x0000004943500000,0x0000004943600000) (1024K)]
  0x000001cce0a3eec0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24892, stack(0x0000004942700000,0x0000004942800000) (1024K)]
  0x000001cce0a3e830 JavaThread "jar transforms"                    [_thread_blocked, id=58320, stack(0x0000004943600000,0x0000004943700000) (1024K)]
  0x000001cce0a3fbe0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=95828, stack(0x0000004944b00000,0x0000004944c00000) (1024K)]
  0x000001cce0a3f550 JavaThread "Cache worker for checksums cache (D:\FlutterWorkSpace\malomati\android\.gradle\8.14.2\checksums)"        [_thread_blocked, id=87948, stack(0x0000004945000000,0x0000004945100000) (1024K)]
  0x000001cce0a38c50 JavaThread "Cache worker for file content cache (D:\Users\sudheer.akula\.gradle\caches\8.14.2\fileContent)"        [_thread_blocked, id=111468, stack(0x0000004945100000,0x0000004945200000) (1024K)]
  0x000001cce0a3c760 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=131660, stack(0x0000004945200000,0x0000004945300000) (1024K)]
  0x000001cce0a392e0 JavaThread "Cache worker for cache directory md-supplier (D:\Users\sudheer.akula\.gradle\caches\8.14.2\md-supplier)"        [_thread_blocked, id=62280, stack(0x0000004945300000,0x0000004945400000) (1024K)]
  0x000001cce0a3ba40 JavaThread "Cache worker for cache directory md-rule (D:\Users\sudheer.akula\.gradle\caches\8.14.2\md-rule)"        [_thread_blocked, id=77896, stack(0x0000004945400000,0x0000004945500000) (1024K)]
  0x000001cce0a40270 JavaThread "Unconstrained build operations"        [_thread_blocked, id=68600, stack(0x0000004945500000,0x0000004945600000) (1024K)]
  0x000001cce0a3c0d0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=176188, stack(0x0000004945600000,0x0000004945700000) (1024K)]
  0x000001cce0a3a000 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=156924, stack(0x0000004945700000,0x0000004945800000) (1024K)]
  0x000001cce0a3ad20 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=170612, stack(0x0000004945800000,0x0000004945900000) (1024K)]
  0x000001cce0a3a690 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=105952, stack(0x0000004945900000,0x0000004945a00000) (1024K)]
  0x000001cce0a3cdf0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=52616, stack(0x0000004945a00000,0x0000004945b00000) (1024K)]
  0x000001cce0a3d480 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=87816, stack(0x0000004945b00000,0x0000004945c00000) (1024K)]
  0x000001cce1b15880 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=131084, stack(0x0000004945c00000,0x0000004945d00000) (1024K)]
  0x000001cce1b14b60 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=148912, stack(0x0000004945d00000,0x0000004945e00000) (1024K)]
  0x000001cce1b15f10 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=110456, stack(0x0000004945e00000,0x0000004945f00000) (1024K)]
  0x000001cce1b11d70 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=116444, stack(0x0000004945f00000,0x0000004946000000) (1024K)]
  0x000001cce1b12400 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=176432, stack(0x0000004946000000,0x0000004946100000) (1024K)]
  0x000001cce1b12a90 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=134380, stack(0x0000004946100000,0x0000004946200000) (1024K)]
  0x000001cce1b13120 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=50120, stack(0x0000004946200000,0x0000004946300000) (1024K)]
  0x000001cce1b151f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25032, stack(0x0000004946300000,0x0000004946400000) (1024K)]
  0x000001cce1b16c30 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=165904, stack(0x0000004946400000,0x0000004946500000) (1024K)]
  0x000001cce1b172c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=90396, stack(0x0000004946500000,0x0000004946600000) (1024K)]
  0x000001cce1b137b0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=74564, stack(0x0000004946600000,0x0000004946700000) (1024K)]
  0x000001cce1b17950 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=67572, stack(0x0000004946700000,0x0000004946800000) (1024K)]
  0x000001cce1b109c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=59408, stack(0x0000004946800000,0x0000004946900000) (1024K)]
  0x000001cce1b17fe0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=128268, stack(0x0000004946900000,0x0000004946a00000) (1024K)]
  0x000001cce1b11050 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=169648, stack(0x0000004946a00000,0x0000004946b00000) (1024K)]
  0x000001cce1b116e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=162060, stack(0x0000004946b00000,0x0000004946c00000) (1024K)]
  0x000001cce1b144d0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=161624, stack(0x0000004946c00000,0x0000004946d00000) (1024K)]
  0x000001cce1b13e40 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=53360, stack(0x0000004946d00000,0x0000004946e00000) (1024K)]
  0x000001cce3610cb0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=76796, stack(0x0000004946e00000,0x0000004946f00000) (1024K)]
  0x000001cce360cb10 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=157032, stack(0x0000004946f00000,0x0000004947000000) (1024K)]
  0x000001cce360ff90 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=85120, stack(0x0000004947000000,0x0000004947100000) (1024K)]
  0x000001cce360d1a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=161644, stack(0x0000004947100000,0x0000004947200000) (1024K)]
  0x000001cce360bdf0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=114756, stack(0x0000004947200000,0x0000004947300000) (1024K)]
  0x000001cce360a3b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20792, stack(0x0000004947300000,0x0000004947400000) (1024K)]
  0x000001cce360f270 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=97716, stack(0x0000004947400000,0x0000004947500000) (1024K)]
  0x000001cce360aa40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=161860, stack(0x0000004947500000,0x0000004947600000) (1024K)]
