#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=64864, tid=76484
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Users\sudheer.akula\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10

Host: 13th Gen Intel(R) Core(TM) i7-1370P, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Dec 18 11:42:35 2025 Arabian Standard Time elapsed time: 3921.153914 seconds (0d 1h 5m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c8fc6004d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=76484, stack(0x000000c94d400000,0x000000c94d500000) (1024K)]


Current CompileTask:
C2:3921154 53452       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentResultSerializer::readInto (92 bytes)

Stack: [0x000000c94d400000,0x000000c94d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6131]
V  [jvm.dll+0x382097]
V  [jvm.dll+0x38150a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e56]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002c8fa2f6aa0, 0x000002c8fa2f1be0, 0x000002c8fa2f7e50, 0x000002c8fa2f9200,
0x000002c8fa2f2270, 0x000002c8fa2fa5b0, 0x000002c8fa2fda30, 0x000002c8fa301bd0,
0x000002c8fa2ffb00, 0x000002c8fa2fbff0, 0x000002c8fa2fc680, 0x000002c8fa303ca0,
0x000002c8fa300190, 0x000002c8fa300820, 0x000002c8fa2fede0, 0x000002c8fa305050,
0x000002c8fa2ff470, 0x000002c8fa2fe750, 0x000002c8fa307e40, 0x000002c8fa308b60,
0x000002c8fa3084d0, 0x000002c8fa30ac30, 0x000002c8fa305d70, 0x000002c8fa306400,
0x000002c8fa3077b0, 0x000002c8fa309880, 0x000002c8fa3091f0, 0x000002c8fa306a90,
0x000002c8fa307120, 0x000002c8fa30a5a0, 0x000002c8fa309f10, 0x000002c8f04cc5b0,
0x000002c8f04d1b00, 0x000002c8f04cbf20, 0x000002c8f04cb890, 0x000002c8f04cf3a0,
0x000002c8f04d0de0, 0x000002c8f04ccc40, 0x000002c8f04cdff0, 0x000002c8f04ce680,
0x000002c8f04d1470, 0x000002c8f04d2190, 0x000002c8f04cb200, 0x000002c8f04d69c0,
0x000002c8f04d76e0, 0x000002c8f04d7d70, 0x000002c8f04d8400, 0x000002c8f04d8a90,
0x000002c8f04d48f0, 0x000002c8f04d3bd0, 0x000002c8f04d9120, 0x000002c8f04d97b0,
0x000002c8f04d2820, 0x000002c8f04d5ca0, 0x000002c8f04d6330, 0x000002c8f04d9e40,
0x000002c8f04d4f80, 0x000002c8f04d2eb0, 0x000002c8f04d4260, 0x000002c8f04d7050,
0x000002c8f04d5610, 0x000002c8f04da4d0, 0x000002c8fce036c0, 0x000002c8fce03d50,
0x000002c8fce015f0, 0x000002c8fce01c80, 0x000002c8fce08c10, 0x000002c8fce09930,
0x000002c8fce043e0, 0x000002c8fce029a0, 0x000002c8fce03030, 0x000002c8fce09fc0,
0x000002c8fce0c090, 0x000002c8fce0ace0, 0x000002c8fce0a650, 0x000002c8fce0b370,
0x000002c8fce05100, 0x000002c8fce0c720, 0x000002c8fce0e160, 0x000002c8fce0e7f0,
0x000002c8fce10230, 0x000002c8fce0ee80, 0x000002c8fce0f510, 0x000002c8fce0cdb0,
0x000002c8fce0d440, 0x000002c8fce108c0, 0x000002c8fce0fba0, 0x000002c8fce0dad0,
0x000002c8fac565f0, 0x000002c8fac5c860, 0x000002c8fac5b4b0, 0x000002c8fac5a790,
0x000002c8fac56c80, 0x000002c8fac5d580, 0x000002c8fac5bb40, 0x000002c8fac5dc10,
0x000002c8fac5e2a0, 0x000002c8fac57310, 0x000002c8fac5e930, 0x000002c8fac579a0,
0x000002c8fac5efc0, 0x000002c8fac58030, 0x000002c8fac5f650, 0x000002c8fac58d50,
0x000002c8fac60370, 0x000002c8fac593e0, 0x000002c8fac60a00, 0x000002c8fac61090,
0x000002c8fac5a100, 0x000002c8fac64ba0, 0x000002c8fac65230, 0x000002c8fac61720,
0x000002c8fac64510, 0x000002c8fac61db0, 0x000002c8fac658c0, 0x000002c8fac62440,
0x000002c8fac62ad0, 0x000002c8fac63160, 0x000002c8fac637f0, 0x000002c8fa3b2430,
0x000002c8fa3af640, 0x000002c8fa3b3e70, 0x000002c8fa3b72f0, 0x000002c8fa3b0360,
0x000002c8fa3b8010, 0x000002c8fa3b1080, 0x000002c8fa3ba770, 0x000002c8fa3bae00,
0x000002c8fa3bb490, 0x000002c8fa3bbb20, 0x000002c8fa3b8d30, 0x000002c8fa3bc1b0,
0x000002c8fa3bd560, 0x000002c8fa3bc840, 0x000002c8fa3bced0, 0x000002c8fa3bdbf0,
0x000002c8fa3be280, 0x000002c8fa3be910, 0x000002c8fee24990, 0x000002c8fee25020,
0x000002c8fee27e10, 0x000002c8fee256b0, 0x000002c8fee27780, 0x000002c8fee26a60,
0x000002c8fee270f0, 0x000002c8fee21510, 0x000002c8fee20e80, 0x000002c8fee284a0,
0x000002c8fee3ed90, 0x000002c8fee3f420, 0x000002c8fee3ccc0, 0x000002c8fee3fab0,
0x000002c8fee3b280, 0x000002c8fee3b910, 0x000002c8f40a5100, 0x000002c8f40a8580,
0x000002c8f2b25ec0, 0x000002c8fc5fdbf0, 0x000002c8fc5fe990, 0x000002c8fc5ff730,
0x000002c8fc6004d0, 0x000002c8eff6b6b0
}

Java Threads: ( => current thread )
  0x000002c8cb8cded0 JavaThread "main"                              [_thread_blocked, id=24464, stack(0x000000c949600000,0x000000c949700000) (1024K)]
  0x000002c8e8bb59c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=66608, stack(0x000000c949e00000,0x000000c949f00000) (1024K)]
  0x000002c8e8bb6570 JavaThread "Finalizer"                  daemon [_thread_blocked, id=64388, stack(0x000000c949f00000,0x000000c94a000000) (1024K)]
  0x000002c8e8bb88a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=61112, stack(0x000000c94a000000,0x000000c94a100000) (1024K)]
  0x000002c8e8bba770 JavaThread "Attach Listener"            daemon [_thread_blocked, id=45068, stack(0x000000c94a100000,0x000000c94a200000) (1024K)]
  0x000002c8e8bd53b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=77908, stack(0x000000c94a200000,0x000000c94a300000) (1024K)]
  0x000002c8e8bd5e00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28968, stack(0x000000c94a300000,0x000000c94a400000) (1024K)]
  0x000002c8e8bd6b80 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=44820, stack(0x000000c94a400000,0x000000c94a500000) (1024K)]
  0x000002c8e8be3760 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=78012, stack(0x000000c94a500000,0x000000c94a600000) (1024K)]
  0x000002c8e8cfca20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36772, stack(0x000000c94a600000,0x000000c94a700000) (1024K)]
  0x000002c8ed1507d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=69024, stack(0x000000c94aa00000,0x000000c94ab00000) (1024K)]
  0x000002c8eeefe340 JavaThread "Daemon health stats"               [_thread_blocked, id=32196, stack(0x000000c94ac00000,0x000000c94ad00000) (1024K)]
  0x000002c8eeef0cd0 JavaThread "Incoming local TCP Connector on port 51152"        [_thread_in_native, id=28680, stack(0x000000c94b800000,0x000000c94b900000) (1024K)]
  0x000002c8ef1bcf30 JavaThread "Daemon periodic checks"            [_thread_blocked, id=33456, stack(0x000000c94ba00000,0x000000c94bb00000) (1024K)]
  0x000002c8ef223f30 JavaThread "Cache worker for journal cache (D:\Users\sudheer.akula\.gradle\caches\journal-1)"        [_thread_blocked, id=42572, stack(0x000000c94c800000,0x000000c94c900000) (1024K)]
  0x000002c8ef2238a0 JavaThread "File lock request listener"        [_thread_in_native, id=26736, stack(0x000000c94c900000,0x000000c94ca00000) (1024K)]
  0x000002c8ef221e60 JavaThread "Cache worker for file hash cache (D:\Users\sudheer.akula\.gradle\caches\8.10\fileHashes)"        [_thread_blocked, id=16464, stack(0x000000c94ca00000,0x000000c94cb00000) (1024K)]
  0x000002c8ef2224f0 JavaThread "File watcher server"        daemon [_thread_in_native, id=44268, stack(0x000000c94cd00000,0x000000c94ce00000) (1024K)]
  0x000002c8ef222b80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=42540, stack(0x000000c94ce00000,0x000000c94cf00000) (1024K)]
  0x000002c8ef7316d0 JavaThread "Cache worker for file content cache (D:\Users\sudheer.akula\.gradle\caches\8.10\fileContent)"        [_thread_blocked, id=64476, stack(0x000000c94b900000,0x000000c94ba00000) (1024K)]
  0x000002c8ef7323f0 JavaThread "jar transforms"                    [_thread_blocked, id=68556, stack(0x000000c94d500000,0x000000c94d600000) (1024K)]
  0x000002c8f3363ec0 JavaThread "Memory manager"                    [_thread_blocked, id=56464, stack(0x000000c950e00000,0x000000c950f00000) (1024K)]
  0x000002c8f2fbcfa0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=73116, stack(0x000000c94a900000,0x000000c94aa00000) (1024K)]
  0x000002c8f2fbd630 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=77792, stack(0x000000c958e00000,0x000000c958f00000) (1024K)]
  0x000002c8f2fb73c0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=76700, stack(0x000000c958f00000,0x000000c959000000) (1024K)]
  0x000002c8f2fb7a50 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=76992, stack(0x000000c959000000,0x000000c959100000) (1024K)]
  0x000002c8f2fc52e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=3332, stack(0x000000c959400000,0x000000c959500000) (1024K)]
  0x000002c8f04d0750 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=59396, stack(0x000000c959700000,0x000000c959800000) (1024K)]
  0x000002c8f40a9fc0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=62784, stack(0x000000c94a700000,0x000000c94a800000) (1024K)]
  0x000002c8fa3b4500 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=78692, stack(0x000000c959500000,0x000000c959600000) (1024K)]
  0x000002c8fa3b65d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=48964, stack(0x000000c94a800000,0x000000c94a900000) (1024K)]
  0x000002c8fa3b4b90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=58484, stack(0x000000c957a00000,0x000000c957b00000) (1024K)]
  0x000002c8fa3b1da0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=69040, stack(0x000000c95bc00000,0x000000c95bd00000) (1024K)]
  0x000002c8fa3b7980 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=53116, stack(0x000000c95c100000,0x000000c95c200000) (1024K)]
  0x000002c8fa3b2ac0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=78484, stack(0x000000c949500000,0x000000c949600000) (1024K)]
  0x000002c8fa3b37e0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=78156, stack(0x000000c95c000000,0x000000c95c100000) (1024K)]
  0x000002c8fa3b09f0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=76940, stack(0x000000c95c200000,0x000000c95c300000) (1024K)]
  0x000002c8fa3b58b0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=49604, stack(0x000000c95c300000,0x000000c95c400000) (1024K)]
  0x000002c8fa3b5f40 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=64764, stack(0x000000c95c400000,0x000000c95c500000) (1024K)]
  0x000002c8fa3b6c60 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=66664, stack(0x000000c95c500000,0x000000c95c600000) (1024K)]
  0x000002c8fa3afcd0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=43756, stack(0x000000c95c600000,0x000000c95c700000) (1024K)]
  0x000002c8fac63e80 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=75980, stack(0x000000c95cb00000,0x000000c95cc00000) (1024K)]
  0x000002c8fabcbee0 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=76416, stack(0x000000c95c700000,0x000000c95c800000) (1024K)]
  0x000002c8fa3028f0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=45668, stack(0x000000c95d700000,0x000000c95d800000) (1024K)]
  0x000002c8fa3049c0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=77956, stack(0x000000c95e700000,0x000000c95e800000) (1024K)]
  0x000002c8fa300eb0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=74788, stack(0x000000c95e900000,0x000000c95ea00000) (1024K)]
  0x000002c8fa301540 JavaThread "RMI Reaper"                        [_thread_blocked, id=78760, stack(0x000000c95ea00000,0x000000c95eb00000) (1024K)]
  0x000002c8fce0ba00 JavaThread "Cache worker for Java compile cache (D:\Users\sudheer.akula\.gradle\caches\8.10\javaCompile)"        [_thread_blocked, id=68068, stack(0x000000c95ed00000,0x000000c95ee00000) (1024K)]
  0x000002c8fa595e50 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=4472, stack(0x000000c949300000,0x000000c949400000) (1024K)]
  0x000002c8fa592340 JavaThread "Handler for socket connection from /127.0.0.1:51152 to /127.0.0.1:57221"        [_thread_in_native, id=77912, stack(0x000000c949400000,0x000000c949500000) (1024K)]
  0x000002c8fa590900 JavaThread "Cancel handler"                    [_thread_blocked, id=26292, stack(0x000000c94ab00000,0x000000c94ac00000) (1024K)]
  0x000002c8fa593060 JavaThread "Daemon worker Thread 3"            [_thread_in_Java, id=65240, stack(0x000000c94bb00000,0x000000c94bc00000) (1024K)]
  0x000002c8fa5936f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51152 to /127.0.0.1:57221"        [_thread_blocked, id=28596, stack(0x000000c94bc00000,0x000000c94bd00000) (1024K)]
  0x000002c8fa597890 JavaThread "Stdin handler"                     [_thread_blocked, id=44588, stack(0x000000c94bd00000,0x000000c94be00000) (1024K)]
  0x000002c8fa593d80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=72876, stack(0x000000c94be00000,0x000000c94bf00000) (1024K)]
  0x000002c8fa590f90 JavaThread "Cache worker for file hash cache (D:\FlutterWorkSpace\malomati\android\.gradle\8.10\fileHashes)"        [_thread_blocked, id=77680, stack(0x000000c94c100000,0x000000c94c200000) (1024K)]
  0x000002c8fa596b70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\FlutterWorkSpace\malomati\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=44908, stack(0x000000c94cb00000,0x000000c94cc00000) (1024K)]
  0x000002c8fa597200 JavaThread "Cache worker for checksums cache (D:\FlutterWorkSpace\malomati\android\.gradle\8.10\checksums)"        [_thread_blocked, id=34324, stack(0x000000c94cc00000,0x000000c94cd00000) (1024K)]
  0x000002c8fa599960 JavaThread "Cache worker for cache directory md-rule (D:\Users\sudheer.akula\.gradle\caches\8.10\md-rule)"        [_thread_blocked, id=45524, stack(0x000000c94cf00000,0x000000c94d000000) (1024K)]
  0x000002c8fa597f20 JavaThread "Cache worker for cache directory md-supplier (D:\Users\sudheer.akula\.gradle\caches\8.10\md-supplier)"        [_thread_blocked, id=55380, stack(0x000000c94bf00000,0x000000c94c000000) (1024K)]
  0x000002c8fa5992d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\sudheer.akula\flutter_windows_3.19.5-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=24208, stack(0x000000c94d900000,0x000000c94da00000) (1024K)]
  0x000002c8fa599ff0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=75904, stack(0x000000c94d800000,0x000000c94d900000) (1024K)]
  0x000002c8fa59a680 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=45784, stack(0x000000c94da00000,0x000000c94db00000) (1024K)]
  0x000002c8fa59b3a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=58020, stack(0x000000c94db00000,0x000000c94dc00000) (1024K)]
  0x000002c8fa59ad10 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=40656, stack(0x000000c94dc00000,0x000000c94dd00000) (1024K)]
  0x000002c8fa594410 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26332, stack(0x000000c94dd00000,0x000000c94de00000) (1024K)]
  0x000002c8fa594aa0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=74772, stack(0x000000c94de00000,0x000000c94df00000) (1024K)]
  0x000002c8fa59c0c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=45416, stack(0x000000c94df00000,0x000000c94e000000) (1024K)]
  0x000002c8fa5957c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=72552, stack(0x000000c94e000000,0x000000c94e100000) (1024K)]
  0x000002c8fa595130 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=41872, stack(0x000000c94e100000,0x000000c94e200000) (1024K)]
  0x000002c8fa59c750 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=67764, stack(0x000000c94e200000,0x000000c94e300000) (1024K)]
  0x000002c8fa5a1ca0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=44624, stack(0x000000c94e300000,0x000000c94e400000) (1024K)]
  0x000002c8fa59e820 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=51760, stack(0x000000c94e400000,0x000000c94e500000) (1024K)]
  0x000002c8fa5a0f80 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=44024, stack(0x000000c94e500000,0x000000c94e600000) (1024K)]
  0x000002c8fa5a3050 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=30628, stack(0x000000c94e600000,0x000000c94e700000) (1024K)]
